person1,person2,c_assoc_desc_chn,count
曾巩,张氏(晁遘妻),为Y作墓志铭,1
曾巩,张氏(章佑妻),为Y作墓志铭,1
曾巩,张瓌,为Y作祭文,1
曾巩,张耒,书跋由Y所作,1
曾巩,张耒,被致书由Y,1
曾巩,强至,为Y所著书作序,1
曾巩,彭几,被Y批评,1
曾巩,徐元榆,为Y作墓志铭,1
曾巩,徐复,为Y作传,1
曾巩,徐洪,为Y作墓志铭,1
曾巩,戚师道,为Y作墓志铭,1
曾巩,戚舜臣,为Y作墓志铭,1
曾巩,方叔完,推荐,1
曾巩,方叔完,欣赏/器重,1
曾巩,晁宗恪,为Y作墓志铭,1
曾巩,晁宗恪,为Y作祭文,1
曾巩,晁德仪,为Y作墓志铭,1
曾巩,晁遘,为Y作墓志铭,1
曾巩,晏殊,为Y所著书作序,1
曾巩,曾宰,为Y作墓志铭,1
曾巩,曾庠,为Y作墓志铭,1
曾巩,曾德操,为Y作墓志铭,1
曾巩,曾德耀,为Y作墓志铭,1
曾巩,曾易占,为Y作墓志铭,1
曾巩,曾易占,为Y作祭文,1
曾巩,曾曅,为Y作墓志铭,1
曾巩,曾氏(朱轼母),为Y作墓志铭,1
曾巩,曾肇,行状由Y所作,1
曾巩,曾致尧,为Y所著书作序,1
曾巩,曾觉,为Y作墓志铭,1
曾巩,曾谊,为Y作墓志铭,1
曾巩,朱寿昌,为Y之建筑物题咏、记、命名,1
曾巩,朱熹,书序由Y所作,1
曾巩,朱熹,书跋由Y所作,1
曾巩,朱轼,学生为Y,1
曾巩,朱齐卿,为Y作墓志铭,1
曾巩,李丕,为Y作墓志铭,1
曾巩,李中,友,1
曾巩,李斡,为Y之建筑物题咏、记、命名,1
曾巩,李材叔,为Y作临别赠言(送别诗、序),1
曾巩,李献卿,为Y之建筑物题咏、记、命名,1
曾巩,李献卿,为Y作临别赠言(送别诗、序),1
曾巩,李献卿,为Y作庙碑记,1
曾巩,李白,为Y所著书作序,1
曾巩,李肃之,为Y之建筑物题咏、记、命名,1
曾巩,李觏,为Y之门人,1
曾巩,李详,为Y作学记（书院记）,1
曾巩,杜莹,为Y作墓志铭,1
曾巩,林慥,为Y之建筑物题咏、记、命名,1
曾巩,林慥,为Y所著书作序,1
曾巩,林高,为Y作墓志铭,1
曾巩,柳拱辰,为Y之建筑物题咏、记、命名,1
曾巩,欧阳修,临别得到Y所作赠言(送别诗、序),1
曾巩,欧阳修,为Y之学生,1
曾巩,欧阳修,为Y之建筑物题咏、记、命名,1
曾巩,欧阳修,为Y作祭文,1
曾巩,欧阳修,收到Y的答书,1
曾巩,欧阳修,被Y推荐,1
曾巩,江任,临别得到Y所作赠言(送别诗、序),1
曾巩,江任,为Y作临别赠言(送别诗、序),1
曾巩,汪遘,为Y之建筑物题咏、记、命名,1
曾巩,沈叔通,友,1
曾巩,沈周,为Y作墓志铭,1
曾巩,沈季长,友,1
曾巩,沈播,为Y作墓志铭,1
曾巩,沈辽,祭文由Y所作,1
曾巩,洪渥,为Y作传,1
曾巩,洪规,为Y所著书作序,1
曾巩,洪规,欣赏/器重,1
曾巩,湛俞,为Y作祭文,1
曾巩,潘兴嗣,友,1
曾巩,王冏,为Y作墓志铭,1
曾巩,王冏,为Y所著书作序,1
曾巩,王几,为Y作墓志铭,1
曾巩,王向,为Y所著书作序,1
曾巩,王向,致书Y,1
曾巩,王回,为Y所著书作序,1
曾巩,王回,收到Y的答书,1
曾巩,王回,答Y书,1
曾巩,王回,致书Y,1
曾巩,王安国,为Y作祭文,1
曾巩,王安国,为Y所著书作序,1
曾巩,王安石,友,1
曾巩,王安石,收到Y的答书,1
曾巩,王安石,被致书由Y,1
曾巩,王宝臣,为Y作墓志铭,1
曾巩,王希,与Y游,1
曾巩,王希,为Y作临别赠言(送别诗、序),1
曾巩,王平,为Y作墓志铭,1
曾巩,王柏,书跋由Y所作,1
曾巩,王氏(李迂妻),为Y作墓志铭,1
曾巩,王用之,为Y作墓志铭,1
曾巩,王盛,为Y之建筑物题咏、记、命名,1
曾巩,田况,致书Y,1
曾巩,秦观,哀辞由Y所作,1
曾巩,程巨夫,书序由Y所作,1
曾巩,程师孟,为Y之建筑物题咏、记、命名,1
曾巩,章公量,从游者为Y,1
曾巩,章岷,致书Y,1
曾巩,胡敏,为Y作墓志铭,1
曾巩,胡敏,学生为Y,1
曾巩,胥元衡,为Y作墓志铭,1
曾巩,胥元衡,同年友,1
曾巩,苏序,为Y作墓志铭,1
曾巩,苏洵,为Y作哀辞,1
曾巩,苏轼,友,1
曾巩,苏轼,被致书由Y,1
曾巩,范师道,为Y所著书作序,1
曾巩,范百禄,答Y书,1
曾巩,范百禄,致书Y,1
曾巩,范端,为Y作墓志铭,1
曾巩,董仪,为Y作学记（书院记）,1
曾巩,蔡充,为Y作墓志铭,1
曾巩,蔡襄,答Y书,1
曾巩,蔡襄,致书Y,1
曾巩,虞集,书跋由Y所作,1
曾巩,虞集,祠记由Y所作,1
曾巩,袁陟,答Y书,1
曾巩,许氏(许仲容女),为Y作墓志铭,1
曾巩,谢氏(王用之妻),为Y作墓志铭,1
曾巩,谢续,为Y作字说、名述,1
曾巩,赵匡胤,为Y所著书作序,1
曾巩,赵孟坚,祝词由Y所作,1
曾巩,赵孟坚,祠记由Y所作,1
曾巩,赵宏,为Y作临别赠言(送别诗、序),1
曾巩,赵抃,为Y之建筑物题咏、记、命名,1
曾巩,郑旧,为Y作学记（书院记）,1
曾巩,释修广,为Y作墓志铭,1
曾巩,释可栖,为Y作佛寺记,1
曾巩,释智暹,为Y作佛寺记,1
曾巩,释瑞新,为Y作佛寺记,1
曾巩,释省怀,为Y作佛寺记,1
曾巩,释绍元,为Y作佛寺记,1
曾巩,释道常,为Y作佛寺记,1
曾巩,金X臣,为Y作墓志铭,1
曾巩,钱公辅,为Y之建筑物题咏、记、命名,1
曾巩,钱氏(刘涣妻),为Y作墓志铭,1
曾巩,钱藻,为Y作墓志铭,1
曾巩,钱藻,为Y所著书作序,1
曾巩,陈世卿,为Y作墓志铭,1
曾巩,陈世卿,为Y作神道碑,1
曾巩,陈巽,为Y作神道碑,1
曾巩,陈师道,教授Y,1
曾巩,陈思道,挽诗、词由Y所作,1
曾巩,陈枢,为Y作墓志铭,1
曾巩,陈象舆,为Y之建筑物题咏、记、命名,1
曾巩,陈贻序,称道Y的诗作,1
曾巩,陈迪,为Y作墓志铭,1
曾巩,韩维,墓志铭由Y所作,1
曾巩,韩维,神道碑由Y所作,1
曾巩,马瑊,赠诗、文,1
曾巩,骆与京,为Y作墓志铭,1
曾巩,黄巽,为Y之建筑物题咏、记、命名,1
曾巩,黄庭坚,书跋由Y所作,1
曾巩,黄氏(林槩母),为Y作墓志铭,1
曾巩,黄氏(林高妻),为Y作墓志铭,1
曾巩,黄溍,书跋由Y所作,1
欧阳修,丁宝臣,与Y游,1
欧阳修,丁宝臣,为Y作墓志铭,1
欧阳修,丁宝臣,为Y作墓表,1
欧阳修,丁宝臣,为Y作祭文,1
欧阳修,丁宝臣,友,1
欧阳修,丁宝臣,推荐,1
欧阳修,丁宝臣,答Y书,1
欧阳修,于世封,教授Y,1
欧阳修,于世封,文风为Y所效法,1
欧阳修,仲简,致Y启,1
欧阳修,仲讷,为Y所著书作序,1
欧阳修,何郯,致Y启,1
欧阳修,余靖,同道,1
欧阳修,余靖,政见趋同,1
欧阳修,余靖,致书Y,1
欧阳修,傅卞,为Y乞某事,1
欧阳修,傅卞,答Y书,1
欧阳修,冯氏(赵惟和妻),为Y作墓志铭,1
欧阳修,刁纺,为Y作哀辞,1
欧阳修,刁纺,赠诗、文,1
欧阳修,刘元瑜,得到Y的支持,1
欧阳修,刘光裔,为Y之建筑物题咏、记、命名,1
欧阳修,刘攽,推荐,1
欧阳修,刘攽,被致书由Y,1
欧阳修,刘敞,为Y作墓志铭,1
欧阳修,刘敞,为Y作祭文,1
欧阳修,刘敞,论学,1
欧阳修,刘涣,赠诗、文,1
欧阳修,刘立之,为Y作墓志铭,1
欧阳修,刘羲叟,推荐,1
欧阳修,包拯,上奏论Y,1
欧阳修,卢县太君,为Y作墓志铭,1
欧阳修,史修,为Y之建筑物题咏、记、命名,1
欧阳修,史谭,推荐,1
欧阳修,叶涛,传记作者为Y,1
欧阳修,司马光,推荐,1
欧阳修,司马光,致书Y,1
欧阳修,向传师,为Y所著书作跋,1
欧阳修,向传范,致书Y,1
欧阳修,吕公弼,致Y启,1
欧阳修,吕公弼,致书Y,1
欧阳修,吕公著,答Y书,1
欧阳修,吕士元,为Y作墓志铭,1
欧阳修,吕夏卿,致书Y,1
欧阳修,吕大防,被致书由Y,1
欧阳修,吕夷简,上奏论Y,1
欧阳修,吕夷简,弹劾,1
欧阳修,吕夷简,致Y启,1
欧阳修,吕惠卿,为Y之考官,1
欧阳修,吕惠卿,推荐,1
欧阳修,吕溱,推荐,1
欧阳修,吕绍宁,弹劾,1
欧阳修,吴举,为Y作墓志铭,1
欧阳修,吴充,行状由Y所作,1
欧阳修,吴则礼,书跋由Y所作,1
欧阳修,吴天常,推荐,1
欧阳修,吴天常,欣赏/器重,1
欧阳修,吴奎,为Y作祭文,1
欧阳修,吴孝宗,受到Y拜访,1
欧阳修,吴怀德,为Y作墓志铭,1
欧阳修,吴显道,从游者为Y,1
欧阳修,吴澄,书跋由Y所作,1
欧阳修,吴育,为Y作墓志铭,1
欧阳修,吴育,为Y作祭文,1
欧阳修,周尧卿,为Y作墓志铭,1
欧阳修,周尧卿,为Y作墓表,1
欧阳修,周必大,建筑物得到Y的题咏、记、命名,1
欧阳修,周紫芝,著作被Y评论,1
欧阳修,周行己,书跋由Y所作,1
欧阳修,唐拱,为Y作墓志铭,1
欧阳修,唐拱,为Y作墓表,1
欧阳修,夏日华,推荐,1
欧阳修,姚光弼,推荐,1
欧阳修,孔武仲,祭文由Y所作,1
欧阳修,孙丕,为Y作碑阴,1
欧阳修,孙复,为Y作墓志铭,1
欧阳修,孙思恭,得到Y的支持,1
欧阳修,孙思恭,得到友人Y之帮助,1
欧阳修,孙沔,为Y乞某事,1
欧阳修,孙洙,推荐,1
欧阳修,孙甫,为Y作墓志铭,1
欧阳修,孙祖德,为Y作临别赠言(送别诗、序),1
欧阳修,孙觌,建筑物得到Y的题咏、记、命名,1
欧阳修,宋咸,答Y书,1
欧阳修,宋庠,为Y作祭文,1
欧阳修,宋庠,答Y书,1
欧阳修,宋敏求,为Y作临别赠言(送别诗、序),1
欧阳修,宋敏求,推荐,1
欧阳修,宋祁,友,1
欧阳修,宋祁,合撰(编)著作,1
欧阳修,宋祁,被致书由Y,1
欧阳修,富弼,支持,1
欧阳修,富弼,答Y启,1
欧阳修,富弼,被致书由Y,1
欧阳修,尹仲宣,为Y作墓志铭,1
欧阳修,尹材,致书Y,1
欧阳修,尹洙,为Y之学生,1
欧阳修,尹洙,为Y作墓志铭,1
欧阳修,尹洙,为Y作祭文,1
欧阳修,尹洙,评论Y之著作,1
欧阳修,尹源,为Y作墓志铭,1
欧阳修,尹源,为Y作字说、名述,1
欧阳修,尹源,为Y作祭文,1
欧阳修,尹源,为Y所著书作序,1
欧阳修,崔公度,收到Y所献诗、文、书,1
欧阳修,常秩,推荐,1
欧阳修,廖倚,为Y作临别赠言(送别诗、序),1
欧阳修,廖倚,为Y所著书作序,1
欧阳修,廖偁,为Y所著书作序,1
欧阳修,廖偁,欣赏/器重,1
欧阳修,张?,推荐,1
欧阳修,张九思,为Y作墓志铭,1
欧阳修,张令,为Y所著书作序,1
欧阳修,张先,为Y作墓志铭,1
欧阳修,张唐民,为Y作临别赠言(送别诗、序),1
欧阳修,张守约,推荐,1
欧阳修,张巨,学生为Y,1
欧阳修,张思,为Y作墓志铭,1
欧阳修,张惟吉,为Y作祭文,1
欧阳修,张方平,答Y书,1
欧阳修,张旨,推荐,1
欧阳修,张昷之,为Y所著书作序,1
欧阳修,张氏(赵祯妃),为Y作祝词,1
欧阳修,张汝士,为Y作墓志铭,1
欧阳修,张汝士,为Y作墓表,1
欧阳修,张汝士,友,1
欧阳修,张田,推荐,1
欧阳修,张立之,推荐,1
欧阳修,张谷,为Y之建筑物题咏、记、命名,1
欧阳修,张谷,为Y作墓志铭,1
欧阳修,张谷,为Y作墓表,1
欧阳修,张谷,为Y作字说、名述,1
欧阳修,张谷,为Y所著书作序,1
欧阳修,张锡,为Y作墓志铭,1
欧阳修,强至,收到Y的答书,1
欧阳修,强至,被致书由Y,1
欧阳修,彭偕,门客为Y,1
欧阳修,彭几,被Y欣赏/器重,1
欧阳修,彭知一,为Y之建筑物题咏、记、命名,1
欧阳修,徐唐,推荐,1
欧阳修,徐无党,为Y作临别赠言(送别诗、序),1
欧阳修,徐无党,学生为Y,1
欧阳修,徐氏(施昌言妻),为Y作墓志铭,1
欧阳修,徐玉,推荐,1
欧阳修,徐的,致Y启,1
欧阳修,徐问真,友,1
欧阳修,慕容氏(赵从蔼妻),为Y作墓志铭,1
欧阳修,戴国忠,称道Y之节行,1
欧阳修,折继长,推荐,1
欧阳修,折继长,欣赏/器重,1
欧阳修,文彦博,答Y启,1
欧阳修,文彦博,致书Y,1
欧阳修,方希则,为Y作临别赠言(送别诗、序),1
欧阳修,方楷,为Y作临别赠言(送别诗、序),1
欧阳修,方端,欣赏/器重,1
欧阳修,施昌言,为Y之建筑物题咏、记、命名,1
欧阳修,施昌言,为Y作墓志铭,1
欧阳修,晁补之,祭文由Y所作,1
欧阳修,晁说之,画赞(画像记)由Y所作,1
欧阳修,晏殊,为Y之门人,1
欧阳修,晏殊,为Y作墓志铭,1
欧阳修,晏殊,为Y作神道碑,1
欧阳修,晏殊,为Y所著书作跋,1
欧阳修,晏殊,被Y推荐,1
欧阳修,晏殊,题Y的书帖,1
欧阳修,曾巩,为Y作临别赠言(送别诗、序),1
欧阳修,曾巩,学生为Y,1
欧阳修,曾巩,建筑物得到Y的题咏、记、命名,1
欧阳修,曾巩,推荐,1
欧阳修,曾巩,祭文由Y所作,1
欧阳修,曾巩,答Y书,1
欧阳修,曾肇,推荐,1
欧阳修,曾致尧,为Y作墓志铭,1
欧阳修,曾致尧,为Y作神道碑,1
欧阳修,朱处约,致书Y,1
欧阳修,朱熹,传记作者为Y,1
欧阳修,李之仪,书序由Y所作,1
欧阳修,李之仪,画赞(画像记)由Y所作,1
欧阳修,李仲偃,答Y启,1
欧阳修,李仲芳,为Y作墓表,1
欧阳修,李允,为Y乞某事,1
欧阳修,李允,推荐,1
欧阳修,李公佐,为Y之建筑物题咏、记、命名,1
欧阳修,李公佐,友,1
欧阳修,李公佐,称道Y之节行,1
欧阳修,李大临,答Y书,1
欧阳修,李天锡,答Y启,1
欧阳修,李宽,为Y作学记（书院记）,1
欧阳修,李宽,致Y启,1
欧阳修,李寿朋,答Y书,1
欧阳修,李建中,为Y之书、画作跋,1
欧阳修,李建中,为Y所著书作跋,1
欧阳修,李柬之,答Y启,1
欧阳修,李氏(王凝妻),为Y作传,1
欧阳修,李氏(王利妻),为Y作墓志铭,1
欧阳修,李氏(赵世坚妻),为Y作墓志铭,1
欧阳修,李淑,答Y书,1
欧阳修,李淑,答Y启,1
欧阳修,李淑,致Y启,1
欧阳修,李淑,致书Y,1
欧阳修,李端懿,为Y作墓志铭,1
欧阳修,李纲,书跋由Y所作,1
欧阳修,李觏,致书Y,1
欧阳修,杜䜣,致书Y,1
欧阳修,杜杞,上奏论Y,1
欧阳修,杜杞,为Y作墓志铭,1
欧阳修,杜植,答Y书,1
欧阳修,杜衍,为Y作祭文,1
欧阳修,杜衍,为Y作行状,1
欧阳修,杜衍,为Y所著书作跋,1
欧阳修,杜衍,支持,1
欧阳修,杜衍,被致书由Y,1
欧阳修,杨万里,建筑物得到Y的题咏、记、命名,1
欧阳修,杨偕,为Y作墓志铭,1
欧阳修,杨天惠,文风为Y所效法,1
欧阳修,杨寘,为Y作临别赠言(送别诗、序),1
欧阳修,杨寘,赠诗、文,1
欧阳修,杨察,答Y启,1
欧阳修,杨愿,为Y所著书作跋,1
欧阳修,杨杰,从游者为Y,1
欧阳修,杨氏(欧阳修妻),为Y作墓志铭,1
欧阳修,杨琪,为Y作墓志铭,1
欧阳修,杨蟠,称道Y的诗作,1
欧阳修,杨褒,答Y书,1
欧阳修,杨覃,为Y作墓志铭,1
欧阳修,柳贯,书跋由Y所作,1
欧阳修,桑怿,为Y作传,1
欧阳修,梅尧臣,为Y作临别赠言(送别诗、序),1
欧阳修,梅尧臣,为Y作祭文,1
欧阳修,梅尧臣,为Y所著书作序,1
欧阳修,梅尧臣,友,1
欧阳修,梅尧臣,推荐,1
欧阳修,梅尧臣,致书Y,1
欧阳修,梅挚,为Y之建筑物题咏、记、命名,1
欧阳修,梅挚,致书Y,1
欧阳修,梅让,为Y作墓志铭,1
欧阳修,梅询,为Y作墓志铭,1
欧阳修,欧庆,为Y作墓表,1
欧阳修,欧阳偃,为Y作祭文,1
欧阳修,欧阳偃,为Y所著书作序,1
欧阳修,欧阳奕,致书Y,1
欧阳修,欧阳昞,为Y之建筑物题咏、记、命名,1
欧阳修,欧阳晔,为Y作墓志铭,1
欧阳修,欧阳晔,为Y作祭文,1
欧阳修,欧阳晔,为Y所著书作序,1
欧阳修,欧阳棐,为Y作传,1
欧阳修,欧阳玄,书跋由Y所作,1
欧阳修,欧阳观,为Y所著书作序,1
欧阳修,欧阳载,为Y作墓志铭,1
欧阳修,欧阳载,为Y所著书作序,1
欧阳修,欧阳郴,为Y作祭文,1
欧阳修,欧阳郴,为Y所著书作序,1
欧阳修,欧阳颍,为Y作墓志铭,1
欧阳修,欧阳颍,为Y所著书作序,1
欧阳修,毕仲游,被致书由Y,1
欧阳修,江休复,为Y作墓志铭,1
欧阳修,江休复,为Y所著书作序,1
欧阳修,沈括,被致书由Y,1
欧阳修,沈遘,致书Y,1
欧阳修,滕宗谅,为Y之建筑物题咏、记、命名,1
欧阳修,滕宗谅,答Y启,1
欧阳修,滕宗谅,致书Y,1
欧阳修,焦千之,欣赏/器重,1
欧阳修,燕肃,致Y启,1
欧阳修,狄栗,为Y作墓志铭,1
欧阳修,狄栗,为Y作庙碑记,1
欧阳修,狄栗,答Y启,1
欧阳修,王世昌,为Y作墓志铭,1
欧阳修,王举正,为Y之书、画作跋,1
欧阳修,王举正,为Y所著书作跋,1
欧阳修,王举正,致Y启,1
欧阳修,王代恕,为Y作墓志铭,1
欧阳修,王利,为Y作墓志铭,1
欧阳修,王十朋,画赞(画像记)由Y所作,1
欧阳修,王回,为Y作祭文,1
欧阳修,王回,推荐,1
欧阳修,王存,称道Y之节行,1
欧阳修,王安国,答Y书,1
欧阳修,王安石,不合,1
欧阳修,王安石,学生为Y,1
欧阳修,王安石,推荐,1
欧阳修,王安石,祭文由Y所作,1
欧阳修,王安石,致Y启,1
欧阳修,王安石,被致书由Y,1
欧阳修,王尧臣,为Y作墓志铭,1
欧阳修,王尧臣,答Y启,1
欧阳修,王彦章,为Y之建筑物题咏、记、命名,1
欧阳修,王德用,为Y作神道碑,1
欧阳修,王无咎,致书Y,1
欧阳修,王旦,为Y作神道碑,1
欧阳修,王曙,答Y书,1
欧阳修,王果,推荐,1
欧阳修,王柏,书跋由Y所作,1
欧阳修,王氏(吴怀德妻),为Y作墓志铭,1
欧阳修,王汲,为Y作墓志铭,1
欧阳修,王洙,为Y作墓志铭,1
欧阳修,王洙,致书Y,1
欧阳修,王畴,致书Y,1
欧阳修,王莘,教授Y,1
欧阳修,王质,为Y作神道碑,1
欧阳修,王质,致书Y,1
欧阳修,王陶,答Y书,1
欧阳修,田况,致书Y,1
欧阳修,石介,为Y作墓志铭,1
欧阳修,石介,友,1
欧阳修,石延年,为Y之诗文作跋,1
欧阳修,石延年,为Y作墓志铭,1
欧阳修,石延年,为Y作墓表,1
欧阳修,石延年,为Y作祭文,1
欧阳修,石延年,为Y所著书作跋,1
欧阳修,石延年,友,1
欧阳修,石扬休,致书Y,1
欧阳修,祖无择,答Y书,1
欧阳修,祖无择,致书Y,1
欧阳修,秦观,祭文由Y所作,1
欧阳修,程元白,为Y作墓志铭,1
欧阳修,程元白,为Y作神道碑,1
欧阳修,程戡,致Y启,1
欧阳修,程琳,为Y作墓志铭,1
欧阳修,程琳,为Y作神道碑,1
欧阳修,程琳,为Y作祭文,1
欧阳修,穆修,称道Y之文风,1
欧阳修,章公量,从游者为Y,1
欧阳修,章岷,致书Y,1
欧阳修,章得象,致书Y,1
欧阳修,章望之,为Y作字说、名述,1
欧阳修,章望之,推荐,1
欧阳修,米光濬,为Y乞某事,1
欧阳修,米氏(赵从恪妻),为Y作墓志铭,1
欧阳修,胡宗炎,称道Y的诗作,1
欧阳修,胡宿,为Y作墓志铭,1
欧阳修,胡瑗,为Y作墓表,1
欧阳修,胡瑗,推荐,1
欧阳修,胥偃,收到Y的答启,1
欧阳修,胥偃,称道Y之文风,1
欧阳修,胥偃,被Y欣赏/器重,1
欧阳修,胥氏(欧阳修妻),为Y作墓志铭,1
欧阳修,胥致尧(字),为Y作墓志铭,1
欧阳修,苏丕,推荐,1
欧阳修,苏安世,得到Y的支持,1
欧阳修,苏洵,为Y作墓志铭,1
欧阳修,苏洵,推荐,1
欧阳修,苏洵,收到Y的启,1
欧阳修,苏舜钦,为Y作墓志铭,1
欧阳修,苏舜钦,为Y作祭文,1
欧阳修,苏舜钦,为Y所著书作序,1
欧阳修,苏舜钦,为Y所著书作跋,1
欧阳修,苏舜钦,友,1
欧阳修,苏舜钦,被致书由Y,1
欧阳修,苏轼,书序由Y所作,1
欧阳修,苏轼,党羽为Y,1
欧阳修,苏轼,推荐,1
欧阳修,苏轼,推荐Y参加制科考试,1
欧阳修,苏轼,祭文由Y所作,1
欧阳修,苏轼,称道Y之文章、学问,1
欧阳修,苏轼,被致书由Y,1
欧阳修,苏辙,神道碑由Y所作,1
欧阳修,苏辙,祭文由Y所作,1
欧阳修,范仲淹,为Y作神道碑,1
欧阳修,范仲淹,为Y作祭文,1
欧阳修,范仲淹,答Y书,1
欧阳修,范仲淹,被Y推荐,1
欧阳修,范文度,为Y之书、画作跋,1
欧阳修,范文度,为Y所著书作跋,1
欧阳修,范镇,致书Y,1
欧阳修,萧汝为,欣赏/器重,1
欧阳修,蒋之奇,被Y弹劾,1
欧阳修,蔡交,致书Y,1
欧阳修,蔡琇,为Y作墓志铭,1
欧阳修,蔡襄,为Y作墓志铭,1
欧阳修,蔡襄,为Y作学记（书院记）,1
欧阳修,蔡襄,为Y作祭文,1
欧阳修,蔡襄,为Y所著书作序,1
欧阳修,蔡襄,友,1
欧阳修,蔡襄,收到Y的答书,1
欧阳修,蔡襄,答Y书,1
欧阳修,蔡高,为Y作墓志铭,1
欧阳修,蔡齐,为Y之神道碑作额篆,1
欧阳修,蔡齐,为Y作墓志铭,1
欧阳修,蔡齐,为Y作行状,1
