person1,person2,c_assoc_desc_chn,count
欧阳修,薛塾,为Y作墓志铭,1
欧阳修,薛塾,为Y作墓表,1
欧阳修,薛奎,为Y作墓志铭,1
欧阳修,薛奎,为Y作祭文,1
欧阳修,薛奎,为Y所著书作序,1
欧阳修,薛奎,为Y所著书作跋,1
欧阳修,薛直孺,为Y作墓志铭,1
欧阳修,薛直孺,为Y作祭文,1
欧阳修,薛睦,为Y作墓志铭,1
欧阳修,薛睦,为Y作墓表,1
欧阳修,薛良孺,为Y作墓志铭,1
欧阳修,薛长孺,为Y作墓志铭,1
欧阳修,虞集,书跋由Y所作,1
欧阳修,裴德裕,为Y作墓志铭,1
欧阳修,裴煜,被致书由Y,1
欧阳修,许元,为Y作墓志铭,1
欧阳修,许元,答Y启,1
欧阳修,许元,致Y启,1
欧阳修,许昌龄,欣赏/器重,1
欧阳修,许昌龄,称道Y的诗作,1
欧阳修,许昌龄,赠诗、文,1
欧阳修,许逖,为Y作行状,1
欧阳修,谢伯初,致书Y,1
欧阳修,谢希孟,为Y所著书作序,1
欧阳修,谢希孟,称道Y的诗作,1
欧阳修,谢景初,致书Y,1
欧阳修,谢氏(梅尧臣妻),为Y作墓志铭,1
欧阳修,谢涛,为Y作墓志铭,1
欧阳修,谢绛,为Y作祭文,1
欧阳修,贾氏(赵宗讷妻),为Y作墓志铭,1
欧阳修,贾黯,答Y启,1
欧阳修,赵,为Y作墓志铭,1
欧阳修,赵世哲,为Y作墓志铭,1
欧阳修,赵世宣,为Y作墓志铭,1
欧阳修,赵世智,为Y作墓志铭,1
欧阳修,赵世融,为Y作墓志铭,1
欧阳修,赵世衡,为Y作墓志铭,1
欧阳修,赵仲謇,为Y作墓志铭,1
欧阳修,赵叔韶,上奏论Y,1
欧阳修,赵宗师,为Y作墓志铭,1
欧阳修,赵宗沔,为Y作墓志铭,1
欧阳修,赵宗讷,为Y作墓志铭,1
欧阳修,赵宗颜,为Y作墓志铭,1
欧阳修,赵宗颜,为Y作祭文,1
欧阳修,赵彦若,致书Y,1
欧阳修,赵明诚,文风为Y所效法,1
欧阳修,赵曙,为Y作祭文,1
欧阳修,赵曙,致书Y,1
欧阳修,赵湘,为Y所著书作跋,1
欧阳修,赵祯,为Y之建筑物题咏、记、命名,1
欧阳修,赵祯,为Y所著书作序,1
欧阳修,赵顼,致书Y,1
欧阳修,连庶,推荐,1
欧阳修,连舜宾,为Y作墓志铭,1
欧阳修,连舜宾,为Y作墓表,1
欧阳修,邵必,答Y启,1
欧阳修,郑侠,被致书由Y,1
欧阳修,郑平,为Y作墓志铭,1
欧阳修,郑氏(欧阳观妻),为Y作祭文,1
欧阳修,郑氏(欧阳观妻),为Y篆匾额、器铭,1
欧阳修,郑獬,答Y书,1
欧阳修,郑荀,为Y所著书作序,1
欧阳修,郝质,弹劾,1
欧阳修,郝质,推荐,1
欧阳修,郭固,弹劾,1
欧阳修,郭延卿,拜访,1
欧阳修,郭辅,答Y书,1
欧阳修,释契嵩,被致书由Y,1
欧阳修,释延遇,为Y作佛寺记,1
欧阳修,释惟俨,为Y所著书作序,1
欧阳修,释惠勤,学生为Y,1
欧阳修,释昙颖,从游者为Y,1
欧阳修,释秘演,为Y所作诗文作序,1
欧阳修,释秘演,为Y所著书作序,1
欧阳修,释道诠,为Y作佛寺记,1
欧阳修,释鉴聿,为Y所著书作序,1
欧阳修,钱冶,为Y作墓志铭,1
欧阳修,钱冶,为Y作墓表,1
欧阳修,钱氏(赵世准妻),为Y作墓志铭,1
欧阳修,阎象,为Y作墓志铭,1
欧阳修,阎象,为Y作神道碑,1
欧阳修,陆伸,答Y书,1
欧阳修,陆经,为Y之建筑物题咏、记、命名,1
欧阳修,陆经,友,1
欧阳修,陈之方,致书Y,1
欧阳修,陈亮,书跋由Y所作,1
欧阳修,陈尧佐,为Y作墓志铭,1
欧阳修,陈尧佐,为Y作神道碑,1
欧阳修,陈岩夫,为Y之建筑物题咏、记、命名,1
欧阳修,陈师道,祭文由Y所作,1
欧阳修,陈汉卿,为Y作墓志铭,1
欧阳修,陈烈,推荐,1
欧阳修,陈知明,答Y书,1
欧阳修,陈起,欣赏/器重,1
欧阳修,陈铸,答Y启,1
欧阳修,雷简夫,被致书由Y,1
欧阳修,韩元吉,书跋由Y所作,1
欧阳修,韩国华,为Y作画赞(画像记),1
欧阳修,韩琦,为Y之建筑物题咏、记、命名,1
欧阳修,韩琦,墓志铭由Y所作,1
欧阳修,韩琦,支持,1
欧阳修,韩琦,祭文由Y所作,1
欧阳修,韩琦,致Y启,1
欧阳修,韩绛,答Y启,1
欧阳修,韩绛,致书Y,1
欧阳修,韩维,致书Y,1
欧阳修,韩贽,答Y书,1
欧阳修,马遵,为Y之建筑物题咏、记、命名,1
欧阳修,马遵,致书Y,1
欧阳修,高氏(谢绛妻),为Y作墓志铭,1
欧阳修,高若讷,反对/攻讦,1
欧阳修,高若讷,致书Y,1
欧阳修,高若讷,被Y弹劾,1
欧阳修,魏了翁,书序由Y所作,1
欧阳修,黄庭坚,被致书由Y,1
欧阳修,黄注,为Y作墓志铭,1
欧阳修,黄渭,致书Y,1
欧阳修,黄溍,书跋由Y所作,1
欧阳修,龙昌期,反对/攻讦,1
王安石,丁宝臣,为Y作墓志铭,1
王安石,丁宝臣,为Y作祭文,1
王安石,丁宝臣,致书Y,1
王安石,丁用平,为Y作道观记,1
王安石,仲讷,为Y作墓志铭,1
王安石,伍诰,推荐,1
王安石,余京,答Y书,1
王安石,余象,被Y弹劾,1
王安石,余靖,为Y之建筑物题咏、记、命名,1
王安石,余靖,为Y墓表作序,1
王安石,俞汝尚,拒绝在Y的主政期出仕,1
王安石,俞紫琳,门人为Y,1
王安石,俞紫芝,从游者为Y,1
王安石,俞紫芝,答Y书,1
王安石,傅立,为Y作墓志铭,1
王安石,元积中,为Y作学记（书院记）,1
王安石,元绛,答Y书,1
王安石,全自明,为Y之建筑物题咏、记、命名,1
王安石,全自明,为Y作道观记,1
王安石,冯京,其政策被Y反对/不支持,1
王安石,冯守信,为Y作神道碑,1
王安石,刁A,为Y作墓志铭,1
王安石,刁某,为Y作墓志铭,1
王安石,刁约,为Y作祭文,1
王安石,刁绎,为Y之建筑物题咏、记、命名,1
王安石,刁绎,为Y作祭文,1
王安石,刘克庄,书跋由Y所作,1
王安石,刘季孙,称道Y的诗作,1
王安石,刘定,为Y之建筑物题咏、记、命名,1
王安石,刘庠,会面的邀请被Y拒绝,1
王安石,刘弇,祭文由Y所作,1
王安石,刘彝,推荐,1
王安石,刘恕,拒绝在Y的主政期出仕,1
王安石,刘愿,其学为Y所排,1
王安石,刘挚,欣赏/器重,1
王安石,刘攽,其政策被Y反对/不支持,1
王安石,刘攽,被致书由Y,1
王安石,刘敞,致书Y,1
王安石,刘氏(王贽妻),为Y作墓志铭,1
王安石,刘泾,推荐,1
王安石,刘牧,为Y作墓志铭,1
王安石,刘瑾,致书Y,1
王安石,句希仲,为Y作墓志铭,1
王安石,叶涛,学生为Y,1
王安石,司马光,不合,1
王安石,司马光,答Y书,1
王安石,司马沂,为Y作墓表,1
王安石,吕公弼,其政策被Y反对/不支持,1
王安石,吕公弼,排挤,1
王安石,吕公弼,门客为Y,1
王安石,吕公绰,为Y作祭文,1
王安石,吕公著,推荐,1
王安石,吕公著,致书Y,1
王安石,吕冲之,为Y之建筑物题咏、记、命名,1
王安石,吕升卿,推荐,1
王安石,吕嘉问,党羽为Y,1
王安石,吕大忠,其政策被Y反对/不支持,1
王安石,吕惠卿,推荐,1
王安石,吕惠卿,收到Y的启,1
王安石,吕惠卿,政见趋同,1
王安石,吕惠卿,致书Y,1
王安石,吕惠卿,被Y陷害,1
王安石,吕诲,遭到Y的反对/攻讦,1
王安石,吕陶,其政策被Y反对/不支持,1
王安石,吕陶,排挤,1
王安石,吕陶,门客为Y,1
王安石,吴充,为Y作祭文,1
王安石,吴充,致书Y,1
王安石,吴兴宗,为Y作墓志铭,1
王安石,吴奎,其政策被Y反对/不支持,1
王安石,吴孝宗,被Y得罪,1
王安石,吴敏,为Y作墓志铭,1
王安石,吴显道,相唱和,1
王安石,吴某(吴申父),为Y作墓志铭,1
王安石,吴氏(曾易占妻),为Y作墓志铭,1
王安石,吴澄,书序由Y所作,1
王安石,吴申,为Y作墓志铭,1
王安石,吴蕃,为Y作墓志铭,1
王安石,吴蕡,为Y作墓志铭,1
王安石,吴蕡,致书Y,1
王安石,吴藩,为Y作墓志铭,1
王安石,吴豪,致书Y,1
王安石,员兴宗,书跋由Y所作,1
王安石,周嘉正,为Y作墓志铭,1
王安石,周常,欣赏/器重,1
王安石,周常,称道Y之文章、学问,1
王安石,周涛,为Y作墓志铭,1
王安石,周涛,为Y作祭文,1
王安石,周穜,是Y的恩主,1
王安石,周穜,欣赏/器重,1
王安石,周茂先,为Y作墓志铭,1
王安石,周谞,其政策被Y反对/不支持,1
王安石,周起,为Y作墓志铭,1
王安石,周起,为Y作神道碑,1
王安石,唐介,其政策被Y反对/不支持,1
王安石,唐坰,推荐,1
王安石,唐坰,遭到Y的反对/攻讦,1
王安石,夏侯氏(谢绛妻),为Y作墓志铭,1
王安石,夏希道,为Y作学记（书院记）,1
王安石,姚辟,答Y书,1
王安石,孔文仲,其政策被Y反对/不支持,1
王安石,孔旼,为Y作墓志铭,1
王安石,孔道辅,为Y作墓志铭,1
王安石,孙侔,为Y作临别赠言(送别诗、序),1
王安石,孙侔,为Y所著书作序,1
王安石,孙侔,从游者为Y,1
王安石,孙侔,答Y书,1
王安石,孙侔,致书Y,1
王安石,孙冲,称道Y之文章、学问,1
王安石,孙升,遭到Y的反对/攻讦,1
王安石,孙抗,为Y作墓志铭,1
王安石,孙沔,答Y书,1
王安石,孙沔,被致书由Y,1
王安石,孙立节,拒绝在Y的主政期出仕,1
王安石,孙觉,友,1
王安石,孙觉,排挤,1
王安石,孙觉,是Y的恩主,1
王安石,孙觉,祭文由Y所作,1
王安石,孙觉,答Y书,1
王安石,孙觉,致书Y,1
王安石,孙觌,著作被Y评论,1
王安石,孙贯之,为Y作墓志铭,1
王安石,孙适,从游者为Y,1
王安石,孙适,学生为Y,1
王安石,孙邈,其学得到Y之赞扬,1
王安石,孙邈,称道Y之文风,1
王安石,孙锡,为Y作墓志铭,1
王安石,孙长卿,为Y作墓志铭,1
王安石,孙鼛,答Y书,1
王安石,孟厚,学生为Y,1
王安石,宋保国,友,1
王安石,宋保国,答Y书,1
王安石,宋庠,为Y之建筑物题咏、记、命名,1
王安石,宋庠,致书Y,1
王安石,宋敏修,为Y作挽诗、词,1
王安石,宋敏求,为Y所著书作序,1
王安石,家勤国,其学为Y所排,1
王安石,家勤国,其政策被Y反对/不支持,1
王安石,富弼,拒绝在Y的主政期出仕,1
王安石,富弼,致书Y,1
王安石,崔公度,致书Y,1
王安石,崔公度,辟,1
王安石,常秩,为Y作墓志铭,1
王安石,常秩,为Y作墓表,1
王安石,常秩,得到Y的支持,1
王安石,常秩,推荐,1
王安石,张仅,门人为Y,1
王安石,张伯孙,友,1
王安石,张保雍,为Y所著书作序,1
王安石,张几,答Y书,1
王安石,张吉甫,是Y的恩主,1
王安石,张咏,为Y所著书作跋,1
王安石,张奎,为Y作墓志铭,1
王安石,张定,为Y作学记（书院记）,1
王安石,张巨,拒绝在Y的主政期出仕,1
王安石,张式,为Y作墓志铭,1
王安石,张彦博,为Y作墓志铭,1
王安石,张戬,被Y弹劾,1
王安石,张文刚,为Y作墓志铭,1
王安石,张方平,其政策被Y反对/不支持,1
王安石,张方平,致书Y,1
王安石,张昪,致书Y,1
王安石,张瑗,为Y作墓志铭,1
王安石,张祹,为Y作墓志铭,1
王安石,张肃,致书Y,1
王安石,张若谷,为Y作祭文,1
王安石,张诜,答Y书,1
王安石,张铸,为Y之学生,1
王安石,张铸,为Y之门人,1
王安石,彭汝砺,致书Y,1
王安石,征集,为Y作墓志铭,1
王安石,徐九思,其政策被Y反对/不支持,1
王安石,徐九思,排挤,1
王安石,徐九思,门客为Y,1
王安石,徐氏(金君卿母),为Y作墓志铭,1
王安石,徐的,致书Y,1
王安石,徐禧,得到Y的支持,1
王安石,徐禧,是Y的恩主,1
王安石,徐铉,评论Y之著作,1
王安石,成倬,幕僚为Y,1
王安石,成倬,推荐,1
王安石,文彦博,忌/恶,1
王安石,文彦博,答Y书,1
王安石,文彦博,致书Y,1
王安石,方仲永,相识,1
王安石,方回,书跋由Y所作,1
王安石,方回,著作被Y评论,1
王安石,方惟深,称道Y的诗作,1
王安石,时孝孙,与Y结党,1
王安石,晁仲参,为Y作墓志铭,1
王安石,曹氏(赵祯妻),其政策被Y反对/不支持,1
王安石,曹玮,为Y作行状,1
王安石,曾伉,答Y书,1
王安石,曾公亮,为Y作祭文,1
王安石,曾公亮,同僚,1
苏辙,黄氏(苏逊妻),为Y作祭文,1
王安石,曾巩,友,1
王安石,曾巩,答Y书,1
王安石,曾巩,致书Y,1
司马光,丁度,为Y作祭文,1
王安石,曾布,被Y得罪,1
司马光,任守忠,反对/攻讦,1
王安石,曾易占,为Y作祭文,1
王安石,曾耒,书跋由Y所作,1
司马光,任守忠,推荐,1
王安石,曾阜,致书Y,1
王安石,朱寿昌,欣赏/器重,1
王安石,朱寿昌,被Y欣赏/器重,1
司马光,何元寿,Y为之建立祠庙,1
王安石,李不疑,为Y作哀辞,1
王安石,李不疑,为Y作哀辞 [并入167],1
司马光,余允文,遭到Y的反对/攻讦,1
司马光,余象,欣赏/器重,1
王安石,李光,被Y奏论,1
王安石,李兴,为Y作神道碑,1
王安石,李商隐,称道Y的诗作,1
王安石,李士云,得到赠画,1
王安石,李士云,赠诗、文,1
王安石,李复圭,为Y作祭文,1
王安石,李复圭,是Y的恩主,1
王安石,李复圭,称道Y之节行,1
司马光,俞充,遭Y排挤,1
王安石,李定,为Y作学记（书院记）,1
王安石,李定,学生为Y,1
王安石,李定,相识,1
王安石,李定,答Y书,1
王安石,李宽,为Y作墓志铭,1
王安石,李寿朋,为Y作祭文,1
王安石,李师中,遭到Y的反对/攻讦,1
王安石,李常,友,1
王安石,李氏(赵世岳妻),为Y作墓志铭,1
王安石,李氏(赵炅妃),为Y作祝词,1
王安石,李氏(郑纾妻),为Y作墓志铭,1
王安石,李璋,欣赏/器重,1
王安石,李虚舟,为Y作墓志铭,1
王安石,李虚舟,为Y作神道碑,1
王安石,李虚舟,墓志铭由Y所作,1
王安石,李通叔,友,1
王安石,李问,为Y作墓志铭,1
王安石,李陟,为Y作墓志铭,1
王安石,李陟,为Y作神道碑,1
王安石,杜子野,为Y之学生,1
王安石,杜子野,为Y之弟子,1
司马光,傅尧俞,欣赏/器重,1
司马光,傅珏,为Y作墓志铭,1
王安石,杜涣,为Y作墓志铭,1
王安石,杜纯,被Y得罪,1
王安石,杜醇,为Y作学记（书院记）,1
司马光,冯亚,为Y所著书作序,1
司马光,冯守信,为Y作谥议,1
王安石,杨万里,书跋由Y所作,1
王安石,杨公适,为Y作墓志铭,1
王安石,杨忱,为Y作墓志铭,1
王安石,杨忱,答Y书,1
王安石,杨文诩,为Y作墓志铭,1
王安石,杨杰,从游者为Y,1
王安石,杨氏(孙昌龄母),为Y作墓志铭,1
王安石,杨申,其政策被Y反对/不支持,1
王安石,杨畋,为Y所著书作序,1
王安石,杨畏,收到Y所献诗、文、书,1
王安石,杨畏,是Y的恩主,1
王安石,杨绘,被Y得罪,1
司马光,冯行己,为Y所著书作序,1
王安石,杨蟠,致书Y,1
王安石,杨训,门人为Y,1
王安石,杨迹,其学为Y所排,1
王安石,林之奇,其学为Y所排,1
王安石,林积,欣赏/器重,1
王安石,林积,称道Y之政绩,1
王安石,林肇,为Y作学记（书院记）,1
王安石,梅询,为Y作墓志铭,1
王安石,梅询,为Y作神道碑,1
王安石,楼郁,致书Y,1
王安石,楼钥,建筑物得到Y的题咏、记、命名,1
王安石,欧阳修,不合,1
王安石,欧阳修,为Y之学生,1
王安石,欧阳修,为Y作祭文,1
王安石,欧阳修,收到Y的启,1
王安石,欧阳修,致书Y,1
王安石,欧阳修,被Y推荐,1
司马光,刘克庄,书跋由Y所作,1
王安石,武氏(赵仲焉妻),为Y作墓志铭,1
王安石,段充,推荐,1
王安石,段缝,答Y书,1
王安石,求仲弓,友,1
王安石,汪元吉,节行为Y所称道,1
司马光,刘几,为Y所著书作序,1
王安石,汪澥,学生为Y,1
王安石,汪齐,其政策被Y反对/不支持,1
王安石,汪齐,被Y得罪,1
王安石,沈兼,为Y作墓志铭,1
王安石,沈兼,为Y作祭文,1
王安石,沈周,为Y作墓志铭,1
王安石,沈季长,与他的交往导致Y受牵连,1
王安石,沈季长,得到Y的支持,1
苏辙,释道潜,致书Y,1
王安石,沈扶,为Y作墓志铭,1
王安石,沈播,为Y作墓志铭,1
王安石,沈播,为Y作墓表,1
王安石,沈起,为Y之建筑物题咏、记、命名,1
王安石,沈辽,不合,1
王安石,沈辽,其政策被Y反对/不支持,1
王安石,沈辽,欣赏/器重,1
王安石,沈遘,为Y作墓志铭,1
王安石,沈遘,为Y作祭文,1
王安石,沈铢,学生为Y,1
王安石,沈铢,教授Y,1
王安石,洪适,书跋由Y所作,1
王安石,潘兴嗣,友,1
王安石,潘温之,欣赏/器重,1
王安石,熊本,答Y书,1
王安石,熊蕃,其学为Y所宗,1
王安石,熊蕃,该学派的成员为Y,1
王安石,狄棐,为Y作神道碑,1
王安石,王乙,为Y作墓志铭,1
王安石,王介,同学、同门,1
王安石,王令,为Y之诗文作跋,1
王安石,王令,为Y作墓志铭,1
王安石,王令,为Y所著书作跋,1
王安石,王令,收到Y的答书,1
王安石,王令,欣赏/器重,1
王安石,王令,答Y书,1
王安石,王令,致书Y,1
苏辙,释元净,为Y作墓表,1
王安石,王伋,其政策被Y反对/不支持,1
王安石,王伯虎,答Y书,1
王安石,王伯起,学生为Y,1
王安石,王君玉,为Y作墓志铭,1
王安石,王君玉,为Y作墓表,1
王安石,王回,为Y作墓志铭,1
王安石,王回,为Y作祭文,1
王安石,王回,友,1
王安石,王回,答Y书,1
王安石,王回,致书Y,1
王安石,王子韶,推荐,1
王安石,王子韶,是Y的恩主,1
王安石,王存,友,1
王安石,王安仁,为Y作墓志铭,1
王安石,王安国,为Y作墓志铭,1
王安石,王寿卿,其学为Y所排,1
苏辙,释元净,为Y作祭文,1
王安石,王平,为Y作墓志铭,1
王安石,王广渊,护佑Y(政治关系),1
王安石,王开祖,答Y书,1
王安石,王德用,为Y作行状,1
王安石,王拱辰,致书Y,1
王安石,王文亮,为Y作墓志铭,1
王安石,王文淑,为Y作墓志铭,1
王安石,王无咎,为Y作墓志铭,1
王安石,王无咎,学生为Y,1
王安石,王昭禹,其学为Y所宗,1
王安石,王氏(周彦先妻),为Y作墓志铭,1
王安石,王氏(孙长卿妻),为Y作墓志铭,1
王安石,王氏(赵匡胤妻),为Y作祝词,1
王安石,王沇之,学生为Y,1
王安石,王沇之,教授Y,1
王安石,王洙,为Y作墓志铭,1
王安石,王珪,致书Y,1
王安石,王益,为Y作传,1
王安石,王益,为Y所著书作序,1
王安石,王致,答Y书,1
王安石,王该,友,1
王安石,王该,答Y书,1
王安石,王贯之,为Y作墓志铭,1
王安石,王贽,为Y作墓志铭,1
王安石,王越石,同年友,1
苏辙,释克文,为Y所著书作序,1
苏辙,释庆闲,为Y作传,1
王安石,王韶,致书Y,1
苏辙,释惟简,为Y作祭文,1
王安石,田况,从Y游,1
王安石,田况,致书Y,1
王安石,盛京,为Y作祭文,1
王安石,盛度,为Y作祭文,1
王安石,盛陶,遭到Y的反对/攻讦,1
王安石,石汝砺,排Y之学,1
王安石,石汝砺,排挤,1
王安石,石赓,推荐,1
王安石,祖无择,忌/恶,1
王安石,祖无择,致书Y,1
王安石,祝常,被Y得罪,1
王安石,程师孟,收到Y的启,1
王安石,程师孟,致书Y,1
王安石,程惟象,赠诗、文,1
王安石,程昉,弹劾,1
王安石,程昉,是Y的恩主,1
王安石,程琳,为Y作墓志铭,1
王安石,程琳,为Y作祭文,1
王安石,章友直,为Y作墓志铭,1
王安石,章惇,喜爱,1
王安石,章惇,欣赏/器重,1
王安石,章惇,致书Y,1
王安石,练亨甫,推荐,1
王安石,练亨甫,是Y的恩主,1
王安石,翟氏(翟希言女),为Y作墓志铭,1
王安石,胡安国,其学为Y所排,1
王安石,胡安国,其政策被Y反对/不支持,1
王安石,胡宗愈,被Y得罪,1
王安石,胡某,为Y作墓志铭,1
王安石,胡某(胡舜元父),为Y作墓志铭,1
王安石,胡舜元,为Y作临别赠言(送别诗、序),1
王安石,胡舜元,同学、同门,1
王安石,胡舜元,遭到Y的反对/攻讦,1
王安石,胡铨,书跋由Y所作,1
王安石,舒亶,辟,1
王安石,苏安世,为Y作墓志铭,1
王安石,苏轼,其政策被Y反对/不支持,1
王安石,苏轼,答Y书,1
王安石,苏轼,被致书由Y,1
王安石,苏辙,其政策被Y反对/不支持,1
王安石,范仲淹,为Y作祭文,1
王安石,范峋,答Y书,1
王安石,范济美,合撰(编)著作,1
王安石,范纯仁,其政策被Y反对/不支持,1
王安石,范镇,不合,1
王安石,莫君陈,欣赏/器重,1
王安石,萧化基,为Y作墓志铭,1
王安石,萧固,为Y作墓志铭,1
